Población,150,Elementos,60,P.Mutación,0.0213,P.Cruzamiento,0.59,Iteraciones,5,Semilla,1
Generación,Tubo,e1,e2,e3,e4,e5,e6,e7,e8,e9,e10,e11,e12,e13,e14,e15,e16,e17,e18,e19,e20,e21,e22,e23,e24,e25,e26,e27,e28,e29,e30,e31,e32,e33,e34,e35,e36,e37,e38,e39,e40,e41,e42,e43,e44,e45,e46,e47,e48,e49,e50,e51,e52,e53,e54,e55,e56,e57,e58,e59,e60,large,fit
4,DlfRyNaNaB,0.212363,0.135285,0.139572,0.127657,0.159056,0.0761241,0.237523,0.0375113,0.0900199,0.117161,0.0488941,0.0135926,0.117605,0.22206,0.147023,0.187232,0.118314,0.230782,0.219547,0.108144,0.0824216,0.140577,0.106547,0.0385904,0.113702,0.101491,0.199561,0.0433653,0.0969088,0.119438,0.0487462,0.216709,0.0912026,0.102024,0.0261876,0.105867,0.113199,0.128988,0.223066,0.0831016,0.0530628,0.201305,0.111573,0.0329877,0.166122,0.097707,0.133097,0.074764,0.019417,0.108292,0.183566,0.0386643,0.176854,0.228151,0.0559307,0.0438088,0.182176,0.220375,0.0413548,0.0693535,0.676131,336.263
4,DlfRyNaNaB,0.212363,0.135285,0.139572,0.127657,0.159056,0.0761241,0.237523,0.0375113,0.0900199,0.117161,0.0488941,0.0135926,0.117605,0.22206,0.147023,0.187232,0.118314,0.230782,0.219547,0.108144,0.0824216,0.140577,0.106547,0.0385904,0.113702,0.101491,0.199561,0.0433653,0.0969088,0.119438,0.0487462,0.216709,0.0912026,0.102024,0.0261876,0.105867,0.113199,0.128988,0.223066,0.0831016,0.0530628,0.201305,0.111573,0.0329877,0.166122,0.097707,0.133097,0.074764,0.019417,0.108292,0.183566,0.0386643,0.176854,0.228151,0.0559307,0.0438088,0.182176,0.220375,0.0413548,0.0693535,1.22801,677.881
4,DlfRyNaNaB,0.212363,0.135285,0.139572,0.127657,0.159056,0.0761241,0.237523,0.0375113,0.0900199,0.117161,0.0488941,0.0135926,0.117605,0.22206,0.147023,0.187232,0.118314,0.230782,0.219547,0.108144,0.0824216,0.140577,0.106547,0.0385904,0.113702,0.101491,0.199561,0.0433653,0.0969088,0.119438,0.0487462,0.216709,0.0912026,0.102024,0.0261876,0.105867,0.113199,0.128988,0.223066,0.0831016,0.0530628,0.201305,0.111573,0.0329877,0.166122,0.097707,0.133097,0.074764,0.019417,0.108292,0.183566,0.0386643,0.176854,0.228151,0.0559307,0.0438088,0.182176,0.220375,0.0413548,0.0693535,0.594581,267.892
4,DlfRyNaNaB,0.212363,0.135285,0.139572,0.127657,0.159056,0.0761241,0.237523,0.0375113,0.0900199,0.117161,0.0488941,0.0135926,0.117605,0.22206,0.147023,0.187232,0.118314,0.230782,0.219547,0.108144,0.0824216,0.140577,0.106547,0.0385904,0.113702,0.101491,0.199561,0.0433653,0.0969088,0.119438,0.0487462,0.216709,0.0912026,0.102024,0.0261876,0.105867,0.113199,0.128988,0.223066,0.0831016,0.0530628,0.201305,0.111573,0.0329877,0.166122,0.097707,0.133097,0.074764,0.019417,0.108292,0.183566,0.0386643,0.176854,0.228151,0.0559307,0.0438088,0.182176,0.220375,0.0413548,0.0693535,1.61987,790.383
4,DlfRyNaNaB,0.0963766,0.163579,0.186079,0.239475,0.218897,0.153823,0.132831,0.184896,0.0284641,0.104921,0.017377,0.189538,0.0302972,0.14176,0.0702109,0.0469427,0.116688,0.233207,0.133334,0.0730788,0.0581186,0.208401,0.185961,0.150393,0.171444,0.22348,0.158938,0.120325,0.203552,0.142736,0.0380434,0.0604247,0.139868,0.125587,0.0335495,0.056522,0.050668,0.0245023,0.04168,0.240953,0.182501,0.132388,0.0638839,0.121744,0.115358,0.23297,0.0336973,0.158169,0.0670474,0.0499289,0.100959,0.0165787,0.125351,0.0919122,0.0674613,0.0223145,0.105098,0.0397582,0.11762,0.178628,1.73655,802.532
4,DlfRyNaNaB,0.212363,0.135285,0.139572,0.127657,0.159056,0.0761241,0.237523,0.0375113,0.0900199,0.117161,0.0488941,0.0135926,0.117605,0.22206,0.147023,0.187232,0.118314,0.230782,0.219547,0.108144,0.0824216,0.140577,0.106547,0.0385904,0.113702,0.101491,0.199561,0.0433653,0.0969088,0.119438,0.0487462,0.216709,0.0912026,0.102024,0.0261876,0.105867,0.113199,0.128988,0.223066,0.0831016,0.0530628,0.201305,0.111573,0.0329877,0.166122,0.097707,0.133097,0.074764,0.019417,0.108292,0.183566,0.0386643,0.176854,0.228151,0.0559307,0.0438088,0.182176,0.220375,0.0413548,0.0693535,0.673723,333.542
4,DlfRyNaNaB,0.212363,0.135285,0.139572,0.127657,0.159056,0.0761241,0.237523,0.0375113,0.0900199,0.117161,0.0488941,0.0135926,0.117605,0.22206,0.147023,0.187232,0.118314,0.230782,0.219547,0.108144,0.0824216,0.140577,0.106547,0.0385904,0.113702,0.101491,0.199561,0.0433653,0.0969088,0.119438,0.0487462,0.216709,0.0912026,0.102024,0.0261876,0.105867,0.113199,0.128988,0.223066,0.0831016,0.0530628,0.201305,0.111573,0.0329877,0.166122,0.097707,0.133097,0.074764,0.019417,0.108292,0.183566,0.0386643,0.176854,0.228151,0.0559307,0.0438088,0.182176,0.220375,0.0413548,0.0693535,1.2676,691.978
4,DlfRyNaNaB,0.212363,0.135285,0.139572,0.127657,0.159056,0.0761241,0.237523,0.0375113,0.0900199,0.117161,0.0488941,0.0135926,0.117605,0.22206,0.147023,0.187232,0.118314,0.230782,0.219547,0.108144,0.0824216,0.140577,0.106547,0.0385904,0.113702,0.101491,0.199561,0.0433653,0.0969088,0.119438,0.0487462,0.216709,0.0912026,0.102024,0.0261876,0.105867,0.113199,0.128988,0.223066,0.0831016,0.0530628,0.201305,0.111573,0.0329877,0.166122,0.097707,0.133097,0.074764,0.019417,0.108292,0.183566,0.0386643,0.176854,0.228151,0.0559307,0.0438088,0.182176,0.220375,0.0413548,0.0693535,1.52241,767.768
4,DlfRyNaNaB,0.212363,0.135285,0.139572,0.127657,0.159056,0.0761241,0.237523,0.0375113,0.0900199,0.117161,0.0488941,0.0135926,0.117605,0.22206,0.147023,0.187232,0.118314,0.230782,0.219547,0.108144,0.0824216,0.140577,0.106547,0.0385904,0.113702,0.101491,0.199561,0.0433653,0.0969088,0.119438,0.0487462,0.216709,0.0912026,0.102024,0.0261876,0.105867,0.113199,0.128988,0.223066,0.0831016,0.0530628,0.201305,0.111573,0.0329877,0.166122,0.097707,0.133097,0.074764,0.019417,0.108292,0.183566,0.0386643,0.176854,0.228151,0.0559307,0.0438088,0.182176,0.220375,0.0413548,0.0693535,1.60523,786.744
4,DlfRyNaNaB,0.212363,0.135285,0.139572,0.127657,0.159056,0.0761241,0.237523,0.0375113,0.0900199,0.117161,0.0488941,0.0135926,0.117605,0.22206,0.147023,0.187232,0.118314,0.230782,0.219547,0.108144,0.0824216,0.140577,0.106547,0.0385904,0.113702,0.101491,0.199561,0.0433653,0.0969088,0.119438,0.0487462,0.216709,0.0912026,0.102024,0.0261876,0.105867,0.113199,0.128988,0.223066,0.0831016,0.0530628,0.201305,0.111573,0.0329877,0.166122,0.097707,0.133097,0.074764,0.019417,0.108292,0.183566,0.0386643,0.176854,0.228151,0.0559307,0.0438088,0.182176,0.220375,0.0413548,0.0693535,1.65311,797.061
4,DlfRyNaNaB,0.0963766,0.163579,0.186079,0.239475,0.218897,0.153823,0.132831,0.184896,0.0284641,0.104921,0.017377,0.189538,0.0302972,0.14176,0.0702109,0.0469427,0.116688,0.233207,0.133334,0.0730788,0.0581186,0.208401,0.185961,0.150393,0.171444,0.22348,0.158938,0.120325,0.203552,0.142736,0.0380434,0.0604247,0.139868,0.125587,0.0335495,0.056522,0.050668,0.0245023,0.04168,0.240953,0.182501,0.132388,0.0638839,0.121744,0.115358,0.23297,0.0336973,0.158169,0.0670474,0.0499289,0.100959,0.0165787,0.125351,0.0919122,0.0674613,0.0223145,0.105098,0.0397582,0.11762,0.178628,0.850659,460.077
4,DlfRyNaNaB,0.212363,0.135285,0.139572,0.127657,0.159056,0.0761241,0.237523,0.0375113,0.0900199,0.117161,0.0488941,0.0135926,0.117605,0.22206,0.147023,0.187232,0.118314,0.230782,0.219547,0.108144,0.0824216,0.140577,0.106547,0.0385904,0.113702,0.101491,0.199561,0.0433653,0.0969088,0.119438,0.0487462,0.216709,0.0912026,0.102024,0.0261876,0.105867,0.113199,0.128988,0.223066,0.0831016,0.0530628,0.201305,0.111573,0.0329877,0.166122,0.097707,0.133097,0.074764,0.019417,0.108292,0.183566,0.0386643,0.176854,0.228151,0.0559307,0.0438088,0.182176,0.220375,0.0413548,0.0693535,0.528762,247.249
4,DlfRyNaNaB,0.212363,0.135285,0.139572,0.127657,0.159056,0.0761241,0.237523,0.0375113,0.0900199,0.117161,0.0488941,0.0135926,0.117605,0.22206,0.147023,0.187232,0.118314,0.230782,0.219547,0.108144,0.0824216,0.140577,0.106547,0.0385904,0.113702,0.101491,0.199561,0.0433653,0.0969088,0.119438,0.0487462,0.216709,0.0912026,0.102024,0.0261876,0.105867,0.113199,0.128988,0.223066,0.0831016,0.0530628,0.201305,0.111573,0.0329877,0.166122,0.097707,0.133097,0.074764,0.019417,0.108292,0.183566,0.0386643,0.176854,0.228151,0.0559307,0.0438088,0.182176,0.220375,0.0413548,0.0693535,0.906032,518.154
4,DlfRyNaNaB,0.0963766,0.163579,0.186079,0.239475,0.218897,0.153823,0.132831,0.184896,0.0284641,0.104921,0.017377,0.189538,0.0302972,0.14176,0.0702109,0.0469427,0.116688,0.233207,0.133334,0.0730788,0.0581186,0.208401,0.185961,0.150393,0.171444,0.22348,0.158938,0.120325,0.203552,0.142736,0.0380434,0.0604247,0.139868,0.125587,0.0335495,0.056522,0.050668,0.0245023,0.04168,0.240953,0.182501,0.132388,0.0638839,0.121744,0.115358,0.23297,0.0336973,0.158169,0.0670474,0.0499289,0.100959,0.0165787,0.125351,0.0919122,0.0674613,0.0223145,0.105098,0.0397582,0.11762,0.178628,1.18031,643.073
4,DlfRyNaNaB,0.212363,0.135285,0.139572,0.127657,0.159056,0.0761241,0.237523,0.0375113,0.0900199,0.117161,0.0488941,0.0135926,0.117605,0.22206,0.147023,0.187232,0.118314,0.230782,0.219547,0.108144,0.0824216,0.140577,0.106547,0.0385904,0.113702,0.101491,0.199561,0.0433653,0.0969088,0.119438,0.0487462,0.216709,0.0912026,0.102024,0.0261876,0.105867,0.113199,0.128988,0.223066,0.0831016,0.0530628,0.201305,0.111573,0.0329877,0.166122,0.097707,0.133097,0.074764,0.019417,0.108292,0.183566,0.0386643,0.176854,0.228151,0.0559307,0.0438088,0.182176,0.220375,0.0413548,0.0693535,1.5022,762.631
4,DlfRyNaNaB,0.0963766,0.163579,0.186079,0.239475,0.218897,0.153823,0.132831,0.184896,0.0284641,0.104921,0.017377,0.189538,0.0302972,0.14176,0.0702109,0.0469427,0.116688,0.233207,0.133334,0.0730788,0.0581186,0.208401,0.185961,0.150393,0.171444,0.22348,0.158938,0.120325,0.203552,0.142736,0.0380434,0.0604247,0.139868,0.125587,0.0335495,0.056522,0.050668,0.0245023,0.04168,0.240953,0.182501,0.132388,0.0638839,0.121744,0.115358,0.23297,0.0336973,0.158169,0.0670474,0.0499289,0.100959,0.0165787,0.125351,0.0919122,0.0674613,0.0223145,0.105098,0.0397582,0.11762,0.178628,1.04575,580.191
4,DlfRyNaNaB,0.212363,0.135285,0.139572,0.127657,0.159056,0.0761241,0.237523,0.0375113,0.0900199,0.117161,0.0488941,0.0135926,0.117605,0.22206,0.147023,0.187232,0.118314,0.230782,0.219547,0.108144,0.0824216,0.140577,0.106547,0.0385904,0.113702,0.101491,0.199561,0.0433653,0.0969088,0.119438,0.0487462,0.216709,0.0912026,0.102024,0.0261876,0.105867,0.113199,0.128988,0.223066,0.0831016,0.0530628,0.201305,0.111573,0.0329877,0.166122,0.097707,0.133097,0.074764,0.019417,0.108292,0.183566,0.0386643,0.176854,0.228151,0.0559307,0.0438088,0.182176,0.220375,0.0413548,0.0693535,1.9379,849.44
4,DlfRyNaNaB,0.212363,0.135285,0.139572,0.127657,0.159056,0.0761241,0.237523,0.0375113,0.0900199,0.117161,0.0488941,0.0135926,0.117605,0.22206,0.147023,0.187232,0.118314,0.230782,0.219547,0.108144,0.0824216,0.140577,0.106547,0.0385904,0.113702,0.101491,0.199561,0.0433653,0.0969088,0.119438,0.0487462,0.216709,0.0912026,0.102024,0.0261876,0.105867,0.113199,0.128988,0.223066,0.0831016,0.0530628,0.201305,0.111573,0.0329877,0.166122,0.097707,0.133097,0.074764,0.019417,0.108292,0.183566,0.0386643,0.176854,0.228151,0.0559307,0.0438088,0.182176,0.220375,0.0413548,0.0693535,0.77916,425.643
4,DlfRyNaNaB,0.0963766,0.163579,0.186079,0.239475,0.218897,0.153823,0.132831,0.184896,0.0284641,0.104921,0.017377,0.189538,0.0302972,0.14176,0.0702109,0.0469427,0.116688,0.233207,0.133334,0.0730788,0.0581186,0.208401,0.185961,0.150393,0.171444,0.22348,0.158938,0.120325,0.203552,0.142736,0.0380434,0.0604247,0.139868,0.125587,0.0335495,0.056522,0.050668,0.0245023,0.04168,0.240953,0.182501,0.132388,0.0638839,0.121744,0.115358,0.23297,0.0336973,0.158169,0.0670474,0.0499289,0.100959,0.0165787,0.125351,0.0919122,0.0674613,0.0223145,0.105098,0.0397582,0.11762,0.178628,1.8429,821.943
4,DlfRyNaNaB,0.212363,0.135285,0.139572,0.127657,0.159056,0.0761241,0.237523,0.0375113,0.0900199,0.117161,0.0488941,0.0135926,0.117605,0.22206,0.147023,0.187232,0.118314,0.230782,0.219547,0.108144,0.0824216,0.140577,0.106547,0.0385904,0.113702,0.101491,0.199561,0.0433653,0.0969088,0.119438,0.0487462,0.216709,0.0912026,0.102024,0.0261876,0.105867,0.113199,0.128988,0.223066,0.0831016,0.0530628,0.201305,0.111573,0.0329877,0.166122,0.097707,0.133097,0.074764,0.019417,0.108292,0.183566,0.0386643,0.176854,0.228151,0.0559307,0.0438088,0.182176,0.220375,0.0413548,0.0693535,1.67823,802.053
4,DlfRyNaNaB,0.212363,0.135285,0.139572,0.127657,0.159056,0.0761241,0.237523,0.0375113,0.0900199,0.117161,0.0488941,0.0135926,0.117605,0.22206,0.147023,0.187232,0.118314,0.230782,0.219547,0.108144,0.0824216,0.140577,0.106547,0.0385904,0.113702,0.101491,0.199561,0.0433653,0.0969088,0.119438,0.0487462,0.216709,0.0912026,0.102024,0.0261876,0.105867,0.113199,0.128988,0.223066,0.0831016,0.0530628,0.201305,0.111573,0.0329877,0.166122,0.097707,0.133097,0.074764,0.019417,0.108292,0.183566,0.0386643,0.176854,0.228151,0.0559307,0.0438088,0.182176,0.220375,0.0413548,0.0693535,1.5174,766.264
4,DlfRyNaNaB,0.212363,0.135285,0.139572,0.127657,0.159056,0.0761241,0.237523,0.0375113,0.0900199,0.117161,0.0488941,0.0135926,0.117605,0.22206,0.147023,0.187232,0.118314,0.230782,0.219547,0.108144,0.0824216,0.140577,0.106547,0.0385904,0.113702,0.101491,0.199561,0.0433653,0.0969088,0.119438,0.0487462,0.216709,0.0912026,0.102024,0.0261876,0.105867,0.113199,0.128988,0.223066,0.0831016,0.0530628,0.201305,0.111573,0.0329877,0.166122,0.097707,0.133097,0.074764,0.019417,0.108292,0.183566,0.0386643,0.176854,0.228151,0.0559307,0.0438088,0.182176,0.220375,0.0413548,0.0693535,1.47975,756.224
4,DlfRyNaNaB,0.212363,0.135285,0.139572,0.127657,0.159056,0.0761241,0.237523,0.0375113,0.0900199,0.117161,0.0488941,0.0135926,0.117605,0.22206,0.147023,0.187232,0.118314,0.230782,0.219547,0.108144,0.0824216,0.140577,0.106547,0.0385904,0.113702,0.101491,0.199561,0.0433653,0.0969088,0.119438,0.0487462,0.216709,0.0912026,0.102024,0.0261876,0.105867,0.113199,0.128988,0.223066,0.0831016,0.0530628,0.201305,0.111573,0.0329877,0.166122,0.097707,0.133097,0.074764,0.019417,0.108292,0.183566,0.0386643,0.176854,0.228151,0.0559307,0.0438088,0.182176,0.220375,0.0413548,0.0693535,1.73065,813.674
4,DlfRyNaNaB,0.212363,0.135285,0.139572,0.127657,0.159056,0.0761241,0.237523,0.0375113,0.0900199,0.117161,0.0488941,0.0135926,0.117605,0.22206,0.147023,0.187232,0.118314,0.230782,0.219547,0.108144,0.0824216,0.140577,0.106547,0.0385904,0.113702,0.101491,0.199561,0.0433653,0.0969088,0.119438,0.0487462,0.216709,0.0912026,0.102024,0.0261876,0.105867,0.113199,0.128988,0.223066,0.0831016,0.0530628,0.201305,0.111573,0.0329877,0.166122,0.097707,0.133097,0.074764,0.019417,0.108292,0.183566,0.0386643,0.176854,0.228151,0.0559307,0.0438088,0.182176,0.220375,0.0413548,0.0693535,0.610097,278.731
4,DlfRyNaNaB,0.212363,0.135285,0.139572,0.127657,0.159056,0.0761241,0.237523,0.0375113,0.0900199,0.117161,0.0488941,0.0135926,0.117605,0.22206,0.147023,0.187232,0.118314,0.230782,0.219547,0.108144,0.0824216,0.140577,0.106547,0.0385904,0.113702,0.101491,0.199561,0.0433653,0.0969088,0.119438,0.0487462,0.216709,0.0912026,0.102024,0.0261876,0.105867,0.113199,0.128988,0.223066,0.0831016,0.0530628,0.201305,0.111573,0.0329877,0.166122,0.097707,0.133097,0.074764,0.019417,0.108292,0.183566,0.0386643,0.176854,0.228151,0.0559307,0.0438088,0.182176,0.220375,0.0413548,0.0693535,1.39237,732.223
4,DlfRyNaNaB,0.212363,0.135285,0.139572,0.127657,0.159056,0.0761241,0.237523,0.0375113,0.0900199,0.117161,0.0488941,0.0135926,0.117605,0.22206,0.147023,0.187232,0.118314,0.230782,0.219547,0.108144,0.0824216,0.140577,0.106547,0.0385904,0.113702,0.101491,0.199561,0.0433653,0.0969088,0.119438,0.0487462,0.216709,0.0912026,0.102024,0.0261876,0.105867,0.113199,0.128988,0.223066,0.0831016,0.0530628,0.201305,0.111573,0.0329877,0.166122,0.097707,0.133097,0.074764,0.019417,0.108292,0.183566,0.0386643,0.176854,0.228151,0.0559307,0.0438088,0.182176,0.220375,0.0413548,0.0693535,1.5592,776.611
4,DlfRyNaNaB,0.212363,0.135285,0.139572,0.127657,0.159056,0.0761241,0.237523,0.0375113,0.0900199,0.117161,0.0488941,0.0135926,0.117605,0.22206,0.147023,0.187232,0.118314,0.230782,0.219547,0.108144,0.0824216,0.140577,0.106547,0.0385904,0.113702,0.101491,0.199561,0.0433653,0.0969088,0.119438,0.0487462,0.216709,0.0912026,0.102024,0.0261876,0.105867,0.113199,0.128988,0.223066,0.0831016,0.0530628,0.201305,0.111573,0.0329877,0.166122,0.097707,0.133097,0.074764,0.019417,0.108292,0.183566,0.0386643,0.176854,0.228151,0.0559307,0.0438088,0.182176,0.220375,0.0413548,0.0693535,1.98461,855.924
4,DlfRyNaNaB,0.0963766,0.163579,0.186079,0.239475,0.218897,0.153823,0.132831,0.184896,0.0284641,0.104921,0.017377,0.189538,0.0302972,0.14176,0.0702109,0.0469427,0.116688,0.233207,0.133334,0.0730788,0.0581186,0.208401,0.185961,0.150393,0.171444,0.22348,0.158938,0.120325,0.203552,0.142736,0.0380434,0.0604247,0.139868,0.125587,0.0335495,0.056522,0.050668,0.0245023,0.04168,0.240953,0.182501,0.132388,0.0638839,0.121744,0.115358,0.23297,0.0336973,0.158169,0.0670474,0.0499289,0.100959,0.0165787,0.125351,0.0919122,0.0674613,0.0223145,0.105098,0.0397582,0.11762,0.178628,1.41045,723.548
4,DlfRyNaNaB,0.0963766,0.163579,0.186079,0.239475,0.218897,0.153823,0.132831,0.184896,0.0284641,0.104921,0.017377,0.189538,0.0302972,0.14176,0.0702109,0.0469427,0.116688,0.233207,0.133334,0.0730788,0.0581186,0.208401,0.185961,0.150393,0.171444,0.22348,0.158938,0.120325,0.203552,0.142736,0.0380434,0.0604247,0.139868,0.125587,0.0335495,0.056522,0.050668,0.0245023,0.04168,0.240953,0.182501,0.132388,0.0638839,0.121744,0.115358,0.23297,0.0336973,0.158169,0.0670474,0.0499289,0.100959,0.0165787,0.125351,0.0919122,0.0674613,0.0223145,0.105098,0.0397582,0.11762,0.178628,0.960293,532.199
4,DlfRyNaNaB,0.212363,0.135285,0.139572,0.127657,0.159056,0.0761241,0.237523,0.0375113,0.0900199,0.117161,0.0488941,0.0135926,0.117605,0.22206,0.147023,0.187232,0.118314,0.230782,0.219547,0.108144,0.0824216,0.140577,0.106547,0.0385904,0.113702,0.101491,0.199561,0.0433653,0.0969088,0.119438,0.0487462,0.216709,0.0912026,0.102024,0.0261876,0.105867,0.113199,0.128988,0.223066,0.0831016,0.0530628,0.201305,0.111573,0.0329877,0.166122,0.097707,0.133097,0.074764,0.019417,0.108292,0.183566,0.0386643,0.176854,0.228151,0.0559307,0.0438088,0.182176,0.220375,0.0413548,0.0693535,1.13679,640.749
4,DlfRyNaNaB,0.212363,0.135285,0.139572,0.127657,0.159056,0.0761241,0.237523,0.0375113,0.0900199,0.117161,0.0488941,0.0135926,0.117605,0.22206,0.147023,0.187232,0.118314,0.230782,0.219547,0.108144,0.0824216,0.140577,0.106547,0.0385904,0.113702,0.101491,0.199561,0.0433653,0.0969088,0.119438,0.0487462,0.216709,0.0912026,0.102024,0.0261876,0.105867,0.113199,0.128988,0.223066,0.0831016,0.0530628,0.201305,0.111573,0.0329877,0.166122,0.097707,0.133097,0.074764,0.019417,0.108292,0.183566,0.0386643,0.176854,0.228151,0.0559307,0.0438088,0.182176,0.220375,0.0413548,0.0693535,1.96924,853.352
4,DlfRyNaNaB,0.212363,0.135285,0.139572,0.127657,0.159056,0.0761241,0.237523,0.0375113,0.0900199,0.117161,0.0488941,0.0135926,0.117605,0.22206,0.147023,0.187232,0.118314,0.230782,0.219547,0.108144,0.0824216,0.140577,0.106547,0.0385904,0.113702,0.101491,0.199561,0.0433653,0.0969088,0.119438,0.0487462,0.216709,0.0912026,0.102024,0.0261876,0.105867,0.113199,0.128988,0.223066,0.0831016,0.0530628,0.201305,0.111573,0.0329877,0.166122,0.097707,0.133097,0.074764,0.019417,0.108292,0.183566,0.0386643,0.176854,0.228151,0.0559307,0.0438088,0.182176,0.220375,0.0413548,0.0693535,1.06551,608.497
4,DlfRyNaNaB,0.212363,0.135285,0.139572,0.127657,0.159056,0.0761241,0.237523,0.0375113,0.0900199,0.117161,0.0488941,0.0135926,0.117605,0.22206,0.147023,0.187232,0.118314,0.230782,0.219547,0.108144,0.0824216,0.140577,0.106547,0.0385904,0.113702,0.101491,0.199561,0.0433653,0.0969088,0.119438,0.0487462,0.216709,0.0912026,0.102024,0.0261876,0.105867,0.113199,0.128988,0.223066,0.0831016,0.0530628,0.201305,0.111573,0.0329877,0.166122,0.097707,0.133097,0.074764,0.019417,0.108292,0.183566,0.0386643,0.176854,0.228151,0.0559307,0.0438088,0.182176,0.220375,0.0413548,0.0693535,1.00262,575.649
4,DlfRyNaNaB,0.212363,0.135285,0.139572,0.127657,0.159056,0.0761241,0.237523,0.0375113,0.0900199,0.117161,0.0488941,0.0135926,0.117605,0.22206,0.147023,0.187232,0.118314,0.230782,0.219547,0.108144,0.0824216,0.140577,0.106547,0.0385904,0.113702,0.101491,0.199561,0.0433653,0.0969088,0.119438,0.0487462,0.216709,0.0912026,0.102024,0.0261876,0.105867,0.113199,0.128988,0.223066,0.0831016,0.0530628,0.201305,0.111573,0.0329877,0.166122,0.097707,0.133097,0.074764,0.019417,0.108292,0.183566,0.0386643,0.176854,0.228151,0.0559307,0.0438088,0.182176,0.220375,0.0413548,0.0693535,1.46231,752.532
4,DlfRyNaNaB,0.212363,0.135285,0.139572,0.127657,0.159056,0.0761241,0.237523,0.0375113,0.0900199,0.117161,0.0488941,0.0135926,0.117605,0.22206,0.147023,0.187232,0.118314,0.230782,0.219547,0.108144,0.0824216,0.140577,0.106547,0.0385904,0.113702,0.101491,0.199561,0.0433653,0.0969088,0.119438,0.0487462,0.216709,0.0912026,0.102024,0.0261876,0.105867,0.113199,0.128988,0.223066,0.0831016,0.0530628,0.201305,0.111573,0.0329877,0.166122,0.097707,0.133097,0.074764,0.019417,0.108292,0.183566,0.0386643,0.176854,0.228151,0.0559307,0.0438088,0.182176,0.220375,0.0413548,0.0693535,1.08971,619.689
4,DlfRyNaNaB,0.212363,0.135285,0.139572,0.127657,0.159056,0.0761241,0.237523,0.0375113,0.0900199,0.117161,0.0488941,0.0135926,0.117605,0.22206,0.147023,0.187232,0.118314,0.230782,0.219547,0.108144,0.0824216,0.140577,0.106547,0.0385904,0.113702,0.101491,0.199561,0.0433653,0.0969088,0.119438,0.0487462,0.216709,0.0912026,0.102024,0.0261876,0.105867,0.113199,0.128988,0.223066,0.0831016,0.0530628,0.201305,0.111573,0.0329877,0.166122,0.097707,0.133097,0.074764,0.019417,0.108292,0.183566,0.0386643,0.176854,0.228151,0.0559307,0.0438088,0.182176,0.220375,0.0413548,0.0693535,1.23826,681.955
4,DlfRyNaNaB,0.0963766,0.163579,0.186079,0.239475,0.218897,0.153823,0.132831,0.184896,0.0284641,0.104921,0.017377,0.189538,0.0302972,0.14176,0.0702109,0.0469427,0.116688,0.233207,0.133334,0.0730788,0.0581186,0.208401,0.185961,0.150393,0.171444,0.22348,0.158938,0.120325,0.203552,0.142736,0.0380434,0.0604247,0.139868,0.125587,0.0335495,0.056522,0.050668,0.0245023,0.04168,0.240953,0.182501,0.132388,0.0638839,0.121744,0.115358,0.23297,0.0336973,0.158169,0.0670474,0.0499289,0.100959,0.0165787,0.125351,0.0919122,0.0674613,0.0223145,0.105098,0.0397582,0.11762,0.178628,1.85564,824.565
